Event	ID	Name			Wwise Object Path	Notes
	13542051	Ambience_Main			\Default Work Unit\Ambience_Main	
	995042587	Ambience_Pebbles			\Default Work Unit\Ambience_Pebbles	
	1067329105	SP_PlayerButton1			\Default Work Unit\SP_PlayerButton1	
	1067329106	SP_PlayerButton2			\Default Work Unit\SP_PlayerButton2	
	1067329107	SP_PlayerButton3			\Default Work Unit\SP_PlayerButton3	
	1067329108	SP_PlayerButton4			\Default Work Unit\SP_PlayerButton4	
	1067329109	SP_PlayerButton5			\Default Work Unit\SP_PlayerButton5	
	1067329110	SP_PlayerButton6			\Default Work Unit\SP_PlayerButton6	
	1389759676	SP_EmittingCrystal			\Default Work Unit\SP_EmittingCrystal	
	1973289021	ButtonOnOff			\Default Work Unit\ButtonOnOff	
	3702518971	Ambience_BackgroundDeepWater			\Default Work Unit\Ambience_BackgroundDeepWater	
	3823482785	Ambience_WaterDrops2			\Default Work Unit\Ambience_WaterDrops2	
	3823482786	Ambience_WaterDrops1			\Default Work Unit\Ambience_WaterDrops1	
	4083559728	ChannelingButtonOnOff			\Default Work Unit\ChannelingButtonOnOff	
	4259853717	Ambience_Mojo			\Default Work Unit\Ambience_Mojo	

Switch Group	ID	Name			Wwise Object Path	Notes
	2451407020	SP_EmittingCrystalMelodies			\Default Work Unit\SP_EmittingCrystalMelodies	
	3033628004	On_Off			\Default Work Unit\On_Off	

Switch	ID	Name	Switch Group			Notes
	128833484	Melody3	SP_EmittingCrystalMelodies			
	128833485	Melody2	SP_EmittingCrystalMelodies			
	128833486	Melody1	SP_EmittingCrystalMelodies			
	3690160288	NoMelody	SP_EmittingCrystalMelodies			
	930712164	Off	On_Off			
	1651971902	On	On_Off			

Effect plug-ins	ID	Name	Type				Notes
	552757871	SP_PlayerButton01	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\PlayerCrystal01_1AF56484.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton01		162960
	576964155	WaterDrop04	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\WaterDrop04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Waterdrops(Environment)\Single Waterdrops\WaterDrop04		116394
	636816213	SP_PlayerButton302	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\PlayerCrystal302_2C71C199.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton302		162960
	650515432	Rumble01	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Rumble01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MAIN AMBIENCE\Cave And Rumble\Rumble\Rumble01\Rumble01		722472
	713371685	IndoorPebbles03	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\IndoorPebbles03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Pebbles\Pebbles\IndoorPebbles03		285760
	737213995	MojoWithoutEnergy	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\MojoWithoutEnergy_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MojoWithoutEnergy		1949068
	740809654	WaterDrop03	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\WaterDrop03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Waterdrops(Environment)\Single Waterdrops\WaterDrop03		181830
	764596330	SP_PlayerButton02	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\PlayerCrystal04_04A87E39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton02		162960
	779480299	Cave Ambience02	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Cave Ambience02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MAIN AMBIENCE\Cave And Rumble\Cave\Cave02\Cave Ambience02		986808
	783517991	SP_PlayerButton301	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\PlayerCrystal301_B940C46E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton301		162960
	823055302	IndoorPebbles04	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\IndoorPebbles04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Pebbles\Pebbles\IndoorPebbles04		341056
	901528223	SP_Emitting302	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Emitting302_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\Emitting\Emitting\EmittingCrystal\SP_Emitting302		895696
	909824755	SP_PlayerButton03	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\PlayerCrystal05_90C210C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton03		162960
	936983434	Cave Ambience01	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Cave Ambience01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MAIN AMBIENCE\Cave And Rumble\Cave\Cave01\Cave Ambience01		1763908
	945408936	MojoSynth04	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\MojoSynth04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Switches\ChannelingSwitchMixer\ChannelingOnOff\ChannelingSwitch\MojoSynth04		9200068
	1044601209	Cave Ambience04	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\Cave Ambience04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MAIN AMBIENCE\Cave And Rumble\Cave\Cave04\Cave Ambience04		1418356
	1059423158	SwitchRealOn04	C:\Users\itai.yavin\Documents\MED5-PGP-P1\WwiseFinal\.cache\Windows\SFX\SwitchRealOn04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Switches\ButtonOn-Off\ButtonOnOff\SwitchRealOn04		234480

