Event	ID	Name			Wwise Object Path	Notes
	1973289021	ButtonOnOff			\Default Work Unit\ButtonOnOff	
	4083559728	ChannelingButtonOnOff			\Default Work Unit\ChannelingButtonOnOff	

Switch Group	ID	Name			Wwise Object Path	Notes
	3033628004	On_Off			\Default Work Unit\On_Off	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	On_Off			
	1651971902	On	On_Off			

Effect plug-ins	ID	Name	Type				Notes
	552757871	SP_PlayerButton01	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\PlayerCrystal01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton01		162960
	636816213	SP_PlayerButton302	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\PlayerCrystal302_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton302		162960
	700999093	MysticalWater1	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\MysticalWater1_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MysticalWater1		1321408
	737213995	MojoWithoutEnergy	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\MojoWithoutEnergy_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\MojoWithoutEnergy		1949068
	764596330	SP_PlayerButton02	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\PlayerCrystal04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton02		162960
	773147889	Waterfall01	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\Waterfall01_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience\Waterfall01		1781248
	783517991	SP_PlayerButton301	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\PlayerCrystal301_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton301		162960
	901528223	SP_Emitting302	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\Emitting302_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\Emitting\Emitting\SP_Emitting302		895696
	909824755	SP_PlayerButton03	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\PlayerCrystal05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundPuzzle\PlayerButton\SP_PlayerButton03		162960
	945408936	MojoSynth04	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\MojoSynth04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Switches\ChannelingSwitchMixer\ChannelingOnOff\ChannelingSwitch\MojoSynth04		9200068
	992617217	GiantBoulderImpactPitch01	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\GiantBoulderImpactPitch01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door\GiantBoulderImpactPitch01		298088
	1059423158	SwitchRealOn04	C:\Users\itai.yavin\Documents\MED5-PGP-P1.git\WwiseFinal\.cache\Windows\SFX\SwitchRealOn04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Switches\ChannelingSwitchMixer\ChannelingOnOff\ChannelingSwitch\SwitchRealOn04		234480

